2023-05-27 18:41:53,237 INFO 
    --- Running test.py ---    

2023-05-27 18:41:53,238 INFO 
    --- Running test2.py ---    

2023-05-27 18:41:53,239 INFO -- Class 115x200, processed 263 videos
2023-05-27 18:41:53,239 INFO -- Class 115x400, processed 9 videos
2023-05-27 18:41:53,240 INFO -- Class 150x300, processed 111 videos
2023-05-27 18:41:53,240 INFO -- Class 60x90, processed 40 videos
2023-05-27 18:41:53,241 INFO -- Class 85x150, processed 221 videos
2023-05-27 18:41:53,242 INFO Dataset generator was formed
classes ['115x200', '115x400', '150x300', '60x90', '85x150']
train_stat {'150x300': 81, '85x150': 179, '115x200': 216, '60x90': 32, '115x400': 7}
val_stat {'150x300': 30, '115x200': 47, '85x150': 42, '60x90': 8, '115x400': 2}
parameters: {'split': 0.8, 'folder_path': 'datasets/class_videos'}

2023-05-27 18:41:55,126 INFO Training is started

2023-05-27 18:41:55,128 INFO training parameters:
- name: model,
- weights: 
- save path: /media/deny/Новый том/AI/CarpetTracker/video_class_train/model8
- optimizer: Optimizer.zero_grad#Adam.zero_grad
- optimizr params: {'lr': 0.005, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7]}

 - Model structure:
    def __init__(self, device='cpu', num_classes: int = 5):
        super(Net, self).__init__()
        self.conv3d_1 = nn.Conv3d(in_channels=3, out_channels=32, kernel_size=5, padding='same', device=device)
        self.conv3d_2 = nn.Conv3d(in_channels=32, out_channels=64, kernel_size=5, padding='same', device=device)
        self.conv3d_3 = nn.Conv3d(in_channels=64, out_channels=128, kernel_size=5, padding='same', device=device)
        self.dense = nn.Linear(128*32*32, num_classes, device=device)

    def forward(self, x):
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_1(x))), 2)
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_2(x))), 2)
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_3(x))), 2)
        x = x.view(x.size(0), x.size(2), -1)
        x = torch.mean(x, dim=1)
        x = torch.sigmoid(self.dense(x))
        return x


2023-05-27 18:42:20,590 INFO   -- Epoch 1, batch 51 / 515, train_loss= 1.5264, average batch time = 499.3 ms, time passed = 25 sec
2023-05-27 18:42:47,746 INFO   -- Epoch 1, batch 103 / 515, train_loss= 1.4553, average batch time = 510.9 ms, time passed = 52 sec
2023-05-27 18:43:13,456 INFO   -- Epoch 1, batch 154 / 515, train_loss= 1.4613, average batch time = 508.6 ms, time passed = 1 min 18 sec
2023-05-27 18:43:39,596 INFO   -- Epoch 1, batch 206 / 515, train_loss= 1.4762, average batch time = 507.1 ms, time passed = 1 min 44 sec
2023-05-27 18:44:05,144 INFO   -- Epoch 1, batch 257 / 515, train_loss= 1.499, average batch time = 505.9 ms, time passed = 2 min 10 sec
2023-05-27 18:44:30,588 INFO   -- Epoch 1, batch 309 / 515, train_loss= 1.4896, average batch time = 503.1 ms, time passed = 2 min 35 sec
2023-05-27 18:44:55,385 INFO   -- Epoch 1, batch 360 / 515, train_loss= 1.4846, average batch time = 500.7 ms, time passed = 3 min 0 sec
2023-05-27 18:45:21,278 INFO   -- Epoch 1, batch 412 / 515, train_loss= 1.4769, average batch time = 500.4 ms, time passed = 3 min 26 sec
2023-05-27 18:45:46,330 INFO   -- Epoch 1, batch 463 / 515, train_loss= 1.4765, average batch time = 499.4 ms, time passed = 3 min 51 sec
2023-05-27 18:46:11,638 INFO   -- Epoch 1, batch 515 / 515, train_loss= 1.4868, average batch time = 498.1 ms, time passed = 4 min 16 sec
2023-05-27 18:46:11,796 DEBUG Loaded backend gtk4agg version 4.6.6.
2023-05-27 18:46:12,021 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-27 18:46:12,022 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 18:46:12,022 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 18:46:12,022 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-05-27 18:46:12,023 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 18:46:12,023 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 18:46:12,023 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 18:46:12,023 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 18:46:12,023 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 18:46:12,023 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 18:46:12,024 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
